path	bytes	sha256
segments/make/innovationos/teams.json	2078	3f2b2e70f9c92b00d590beead4b873c90e119471638961e2085f83466eed24f6
segments/make/innovationos/workflow.json	968	2a5566ef326ff233db9ee1b5e5d31328c88a4e80f5c23cde0741c1033ffc09ae
segments/make/labos/README.md	671	d221bfc08a92dc542a251a568f2a6152fc62ebe9ca5c8c2691d12c0249e677e1
segments/make/labos/connectors.json	257	e22aee0461fb1c886aec77340b45388fece439b1a963a24bf3f1b216e670917a
segments/make/labos/manifest.json	1207	174a1a8f3d600720209de7c6672dfb977b23ec4cf2fa967bffa4d9ebc75f899b
segments/make/labos/skill_routes.json	72428	9c65188cf6c5258670d454947a5c3a030179387e88949f50afa77ade262437fb
segments/make/labos/teams.json	2131	f6900825f78377a746764b0564da13871f5667f2ac1ac2926354e8f13f32b622
segments/make/labos/workflow.json	991	b05bd8b46cd79b31043b8ac0de6fbef309df911becbc516557b6161a1c82b619
segments/make/launchos/README.md	669	7275630265803ddff3348dc55889cb37f61a4f565132a928b02e1c57733dbfad
segments/make/launchos/connectors.json	277	0f34404f69225b87f5231e32aa23350eb16f47005a594c05e9fbb682be536dc2
segments/make/launchos/manifest.json	1228	742f877c8a0c896f0f68d2402609a6549c06c0f61846d4bdf43ee865589eab54
segments/make/launchos/skill_routes.json	67799	24e8a2ef981e4c063aab0a7238fb138218b673f6a0511c912d1b01ecaeef9645
segments/make/launchos/teams.json	2094	37f25a2f5585184a9010b7c04d07f73b256d6e27d51f4d55f699d16c4256c6ca
segments/make/launchos/workflow.json	974	06fb9419531193d8903df384f7acf244b0e31b4ea5cceceefba4ecf7d5d155da
segments/make/patenttoproductos/README.md	722	82f4b4e2096c8d37c53d1a8dca1d3e77e25b08a35dfbca2be2ff2a34b5594e02
segments/make/patenttoproductos/connectors.json	265	4a5a1e65f2048c24c181cbc1f2274ac6dae81eee3ca9bfa6d42977df7779db37
segments/make/patenttoproductos/manifest.json	1266	c38b39c5f738c8c49394f83f709ac45e9931dd4855ab1bc15cc8f2dea2f035c3
segments/make/patenttoproductos/skill_routes.json	62399	8c7859d89ef03a064e887c6ecb4f24a55f82434df03a7f12055b0e786be0f92e
segments/make/patenttoproductos/teams.json	2133	50d05cae8efa983a4f3288f159e35560f4b7d4a478a0f2b0dc04464a5ddcf155
segments/make/patenttoproductos/workflow.json	998	81d87ca18c76e98236522fa732e38e11e85eda00b547725c39207c426dce9814
segments/make/researchos/README.md	682	0c1e21b88a6c16a9182d1ce2bbebbc9a71c9a01d03eb2e19aaabd3ab2e11c96f
segments/make/researchos/connectors.json	266	1caf6cb08bfa42ef52d4a24900196c5d9ba5897d9cf85b47a3f4e344f53d9130
segments/make/researchos/manifest.json	1223	3df1e35b191d631c012dd7b59130788a5a43820e1a3630d820c5948cc34b1d45
segments/make/researchos/skill_routes.json	83166	2ad799ecd42b82ab2d8e409c8a4634f67dcabdc5a7cf55aa6df16373a42eb680
segments/make/researchos/teams.json	2150	293a2cfeb193a3853c0c42e91d9d52f7887523cbc56f3fdc6b274fecce6b7609
segments/make/researchos/workflow.json	1003	562754807ab60becffc6cfd33d6ce1ae7a1f51b4b78a23959dbe3c6ed9357f7f
segments/make/segment.json	264	5e71a2b289692fd25fde007b01c4f2c3d21723e464410b9a18b7e4f99cd8aa2e
segments/make/ventureos/README.md	722	c52779460f6719a3dad7dcd0f1956d1231eb8022a707721edf54f9d537d8d24e
segments/make/ventureos/connectors.json	288	d2380018113bebe2dd2021923786c94155c9f619cb3abb4e2c25c8743dc580d1
segments/make/ventureos/manifest.json	1303	851fdc28ac3f54477fbb030dcf74830932da240bb64a92f8a95044e7ad418546
segments/make/ventureos/skill_routes.json	60242	b3ba2e1c65d961cb0445747f195517738a7f5492678273604cc5ef4780d279e3
segments/make/ventureos/teams.json	2185	e3cf0bbe371daf03c4491fcfc607aacc5a7e314349cc0be292fdcca84a56a61e
segments/make/ventureos/workflow.json	1020	b11a02dea1a24f8133e2cf747ebe827237cf747f50dcd00dc8c692fe1cef77ed
segments/protect/README.md	179	55f0e225163ba996539f603eed92bab3734e13d4bf4b4d05c2883208a95f8848
segments/protect/complianceos/README.md	662	ef0ae6c59ca385d72af2c39b8e860a6a92f9f1f67dd0b18a3c0c0c0a081b00ed
segments/protect/complianceos/connectors.json	276	db10887a8339c9f674f9a2835da17e2cb70c00807095569af200e0f32fe5c43a
segments/protect/complianceos/manifest.json	1214	e9e77f83c593770a93c4c8222dca637acddfdfbe1242f58e689852e8e211207e
segments/protect/complianceos/skill_routes.json	85959	48a91b01fba358d6e71d3203bf2c0d7fab76f4e5ce7900ade3badc98177d836a
segments/protect/complianceos/teams.json	2086	3897c04b297ea9da65026fa47e30b2ade1f36e9ab733d8e0179244fd538a82d6
segments/protect/complianceos/workflow.json	972	720314b1839d7f46ae9be07b472428efdde602eb94b1bb84fd82857bff4aaf32
segments/protect/legalos/README.md	672	5d3ac6ee60d9c2655a7c6a37fe44d052d00b305a072db9baad9e711d14d40c59
segments/protect/legalos/connectors.json	270	a8c21faf13c248df4f1dfee5a086b9800f154fea7bc841f17341b15e8ffe4908
segments/protect/legalos/manifest.json	1228	b471159e4229479a6b2f47935caf50befc45c335acb00e15796562bf678211ab
segments/protect/legalos/skill_routes.json	85818	29f3fcac6abbb791eafa70616ab8195d28be6b701a805db9a7c621bb584826b4
segments/protect/legalos/teams.json	2075	7a1530faa7907209a5760a1f6624228e57f25fde8dfe9a3e5270248aedaa3a79
segments/protect/legalos/workflow.json	964	61bcacc7fe675235b5ad4d244caa76be83dbdcf61fbc35f60bc8cd6baec84018
segments/protect/patentos/README.md	699	99ccc8767bd4bafffd5db3ae60391f102bcadabd1ff6110e43807bd151791aeb
segments/protect/patentos/connectors.json	244	6e389804c58f3fd2b3dba63f815f0d425a7bc21cd9a20979a15fe6bd7a316d53
segments/protect/patentos/manifest.json	1222	c82e160bb04faf11653d35f6d61cb39a415c5ff24cb589af7f1d0c0bb4318a35
segments/protect/patentos/skill_routes.json	68652	5cdc218b1e31105cd460290ce579bd1508e3e5b112aeaade0205af70213eb04a
segments/protect/patentos/teams.json	2128	46c08b07149d20669ed2794de0bada26d84722208d9c271a01bb40775e5bfd3b
segments/protect/patentos/workflow.json	991	ba56d908fa6a38568a8f16e99b9129e056bb59d72528ad6ed8d63a8894ccd65b
segments/protect/riskos/README.md	639	b3d1ab0751937116b42b0e47c87abff19e6851f5dee19cd58b9cdc88175a9d0c
segments/protect/riskos/connectors.json	249	41fd06980c711ecbb91a4659747dc95193ca72e1175e2d7d05b757dc24a3473b
segments/protect/riskos/manifest.json	1169	8253b993cc7fc9abd8593f95dbd47bd734a8142e3224dc9bb179232087bc1782
segments/protect/riskos/skill_routes.json	84824	53a889f32fbb742c80ab49037907552bd070ba1a331a4511f8dc95aee36a663a
segments/protect/riskos/teams.json	2054	1b5bc9c9f83fbb5dd446abab45311deaf42e0e45ed648e269d78725610e0d131
segments/protect/riskos/workflow.json	953	97aabdf5fff0e65b9cbf4ad56ead1c86ea3790b92712799aac05ee85ffe1941e
segments/protect/securityos/README.md	691	8030ad37ded0e0436712f1cd82661d9c4e46430e4baab061e9446e6797554f0e
segments/protect/securityos/connectors.json	288	c74ab565c212192884874cda4aa64ed9f99fcf6f6039354fe3d6493a4f004294
segments/protect/securityos/manifest.json	1256	695c8d5cbb115811965dcb0d91417f57c15a827b9f7ba8c29939ee9ffd233f74
segments/protect/securityos/skill_routes.json	73566	83333e240513c44281893ee4582aaafaa9587be36098f8008b12b8641e5a48e4
segments/protect/securityos/teams.json	2124	ba4876f55474d111bd3982dedffbbcddc838fa4759ebbd87cce19cc605700196
segments/protect/securityos/workflow.json	990	2d7accbc8faf78b1b434104ed9cff4d74d03db2497fb10af907372947d16dccb
segments/protect/segment.json	220	4ba2638e87ede2c4c5d3bccb5a2d90a8f61fc861f0d2d24bf431d8464ab0ac6a
segments/run/README.md	195	9d6fd870d1c47e3658c21def64f5fabb557ef690d96ddcc49b5f621d3b2d4a16
segments/run/boardos/README.md	686	b2f5d2586045e613c035380c9beafae76b4a211a40751be9bbb175160177f71c
segments/run/boardos/connectors.json	257	3f45c42d95654f702f83127f6c6f0db1027292a7d0861faa87b302472bb48fbf
segments/run/boardos/manifest.json	1225	b02452456bf4ed5059d529c72c1240da314a8d89fb178765017987c7e9c010ed
segments/run/boardos/skill_routes.json	96787	17547f589fee6fbb7b2059cda1f86614fe4e26250ab2f61c27142924ca554670
segments/run/boardos/teams.json	2129	524e4045a10106fd69eab5f646121d29da0773dd2086910adcd83d972a058892
segments/run/boardos/workflow.json	991	80a7bf2249ef2df750f464dcbe5ae2c295bf9fb72f37de97335639e808efe436
segments/run/enterpriseos/README.md	914	46c2ddafd35c768d90a275cbe8f9efb25abc91f1280831f2bf58c08f959df64e
segments/run/enterpriseos/connectors.json	320	b2a1082b7a5c82271176b30d05c04576395888d239e6b8227802293bf5c55712
segments/run/enterpriseos/manifest.json	1588	d8b6297ff22ab88b4fd425b2ad189a9fb14d08aff9d9fd0f958a5e4b3ff6d21e
segments/run/enterpriseos/skill_routes.json	90429	b20256bc7dff553cf33ce3f6db610a449342349802e9a8130afc1f48d550d445
segments/run/enterpriseos/teams.json	2361	271c12fc98070b32e8c1cccf645b08eff1c947a1f2511561b987646062250ee4
segments/run/enterpriseos/workflow.json	1132	0a0002c80c105b66576915710bea403e3bf5d4370cf2e38ad7ff923496d71e2d
segments/run/executiveos/README.md	678	62dae6ed456b2964d6a1c375d922981d93be7ab9879bd51eaaaf86ec953730a1
segments/run/executiveos/connectors.json	281	a7d965f779db04d4bd86fb1a88c15f3e48fac7388d21136fb3bcbb03826c66d3
segments/run/executiveos/manifest.json	1237	8415db3647f9f31a7fa0035c589b17a24431cbe8ac4b71b7d2aba105c923e7e1
segments/run/executiveos/skill_routes.json	82068	1ef7e4d60c84cdbdd6cf1f5546f6dd2d3ebde8437a30ef88295ab6b5990acda3
segments/run/executiveos/teams.json	2093	70b6673a52513317329e2fa3bffeb9d392a8a6a124636a2413d8775575ddfd53
segments/run/executiveos/workflow.json	975	37dc4e66f5bbe0e7ff8cdc8ff5a54ccaf5ae84aca618dc60c8b23618f2a370f0
segments/run/franchiseos/README.md	657	97aaf6fbfd9753bf85de927334a0a3d6e245ff038fc9444ee4a1a7d614aab303
segments/run/franchiseos/connectors.json	269	5421d4e649a2c8b06d052a2707564bab2c664773b028cc058a71f91caf4f4e95
segments/run/franchiseos/manifest.json	1210	cd4ffaf0eef43cd2b056426dd35415713ef8ca62f826851030112641b3675e67
segments/run/franchiseos/skill_routes.json	79059	2378de4f184b78ae845737874a1fc6b43bb13406d11831b9fecb3fadd52997c2
segments/run/franchiseos/teams.json	2093	5e119abfe0464d10f31898edc47ee3757d7c9755d67ef6ad3f0c3dfbcd6c2b73
segments/run/franchiseos/workflow.json	975	acd45c533555603226c8792c188b6f45d1ace5f11156f1563265f818e89f9313
segments/run/pmoos/README.md	666	719787880d3b805e907e246be7b0756efc96c23f2d1bebd9f535c395b060fd30
segments/run/pmoos/connectors.json	271	09a00b6b120f40226b36547e4479e7cdaab06ab56d02bed9b6947c2d6226b96b
segments/run/pmoos/manifest.json	1215	b00d277d02888b1ffb56b9fdedab2e071660a6f406e68195e6554beb42562f51
segments/run/pmoos/skill_routes.json	79726	06f8e6664f3c179a633891cf248373658c4cc52fbf8319fa93276e660a45b754
segments/run/pmoos/teams.json	2099	4a5b31829f1c4026b3abc1faa791841eecc89075628bbecfc6e5c1a3c4e355de
segments/run/pmoos/workflow.json	975	c0886d35a4162352407b9828642b6664ca7ed6e5041d6dcedec30496a77dc83b
segments/run/procureos/README.md	675	8b484f1070c2ff59a1096275c3f9b20403597f387f6801f518b30ff655bf4f44
segments/run/procureos/connectors.json	283	d9799026f3cfabbddd267a744b18fe335718b4a4aec4970f7f71caafe053ebe5
segments/run/procureos/manifest.json	1242	3eca315a7f48c4e9949bc7bcd0f2ec78c042d5eee0e12e643813500c915a32b4
segments/run/procureos/skill_routes.json	79035	3ca3c15655b1ed4a383dc16553e7d34fc1bcde43f441ae7b2e3bd6d14f716f4c
segments/run/procureos/teams.json	2240	7d8f2137841082d9fe513461e1dc2b6881808962e8cdd6b483f57619b814a549
segments/run/procureos/workflow.json	1070	f06b3fb3ebd6c792be859809ac39a391af66e56570f26c2bc129b2f27788d8d7
segments/run/propertyos/README.md	686	82656ac0b2c3ff5b569fa364d4dd683dd737f205e632ab2cf6b0aa3e2b4f43e6
segments/run/propertyos/connectors.json	273	fc3e22056e58e181734e44380758e046527ad7e7369eb624a3e9bc6c5af80299
segments/run/propertyos/manifest.json	1238	1510f9d99ae955129ae07d9de3f9cd61d4ac90bed70f1abd7172afb2d9a80ded
segments/run/propertyos/skill_routes.json	80584	f925d0eea7145867cc6df80ee96a65198606219d404cb54d2cd3f56cffbc2fc1
segments/run/propertyos/teams.json	2098	925f833d7e9bc28caf1f20047712095cb18357c4bef459c5bb0643d2fb83ea16
segments/run/propertyos/workflow.json	977	e8581313aac923fb5b9c757f2ecaf2604cc19fb3c4765148f1c38c6b3d706ae1
segments/run/recruitos/README.md	654	f6449b5f7a2714ff49f40862306d60e854c81e62ba2c248a07e8bbea1ff1186d
segments/run/recruitos/connectors.json	255	7c5b187225ed674bc6fc27616ab065f9a16445ce1708e426a2e87474c0ddfdba
segments/run/recruitos/manifest.json	1181	5ece699fb53c2d7b4b8aa6cec281c0c17ade01213d71020a09a05a3bef07c7bd
segments/run/recruitos/skill_routes.json	70264	ef4a1189be50258ee523cc81c7fcde9516a44d68c7af222fa0560167796ab07e
segments/run/recruitos/teams.json	2232	a68d93bbcd4ed429ed8ad89f11263a0a8c7c2ad43900c4400f67f6c8c52091ab
segments/run/recruitos/workflow.json	1066	b32d2d8acdd1636c62e0de8d785f4e5b5dd6732190eda2c69618c75a9e1ea46f
segments/run/segment.json	335	66f342043cc69ec92f3bf2ff57e809c05bd6c9e04c29f67c67b21f3679ae2ae2
segments/run/supplyos/README.md	653	331c8d2bab69a51b94a70830720108cda0abf1dbdff115d88e0d266d9af90264
segments/run/supplyos/connectors.json	258	a0294a525ebddceb40cf4ecedc37523407d7c9a0b9d9f777efa5089558a21c6c
segments/run/supplyos/manifest.json	1192	5cacb9b8fd5a30318d13ec0b701193e4e0429b3e1de5e0103cf975fc2312e873
segments/run/supplyos/skill_routes.json	80920	a05dacf152b80b621e903e2d45674bceb151af902a8d06595a24261246881ff3
segments/run/supplyos/teams.json	2082	91e7303fd1e6757e4982ae958703954582649e2214c7c157388915a056da040b
segments/run/supplyos/workflow.json	968	7a5063dd7ae1836725961c89bd20a70e4c5365acff01bd7252cc51c558432094
segments/run/talentos/README.md	701	307d82d93d058474412c848eeb86742a0e02d85a20685fd7eaf0f26e6aefcaec
segments/run/talentos/connectors.json	249	f23f6c6c3ce719561ba644551253cf863081bdb5a2252f1d5244633c64bbc6d6
segments/run/talentos/manifest.json	1225	fbe7451120af41f8dbcad100884cbb25b88881bf017580ef611f5fea8bd33050
segments/run/talentos/skill_routes.json	79733	a5abb017691e03ccb89ccf779082d355af2e29c74ac2e6b07beb4f6291200b68
segments/run/talentos/teams.json	2126	5d841fe3979e700b13cb530eb5b2808341ebf19a17a8db07fa4acc77f670ab29
segments/run/talentos/workflow.json	990	b22d89907c6d22155b381f442b2cd6e11b3e7e117cdc7f3ae5094283620aac3c
segments/run/vendoros/README.md	646	878d3f5aeeb3c529327427e5a10fecb525797d17a2fc33728182271b87804b4f
segments/run/vendoros/connectors.json	262	acca58c6357b8f039ae227a2e8602d127e2bb5dd4dac58bee5d6909eae317e31
segments/run/vendoros/manifest.json	1183	b2217c559ee08253330b569fa40f26dab7b2437fdaf2978f5626cfefed6c6c32
segments/run/vendoros/skill_routes.json	75819	fc2a94eaeb7f3a22e0c16701363085d4b6875cfcb0b3707c752288c2887efeb5
segments/run/vendoros/teams.json	2084	de4e806e05fb5e1f64eca78c94e93e0403bf3d574f3627e72157c8f731555912
segments/run/vendoros/workflow.json	969	fbf609634265819dc2fc41db5736b23f9ff1a4ff49ca8f07867a9e87ecde4a59
segments/sell/README.md	182	818b08dc1c302c83a5185442ed0713ae535e97fbe38f81733eb708381551ed68
segments/sell/bidos/README.md	711	dea6bf21e001a06b427dd3fbdaa5b040f0b02f86eab5e1ac05c04b9476fd893f
segments/sell/bidos/connectors.json	274	0284de5d21453d0b9a30077d1f2a491e36f996e5f17ab0ba3b5d3e048f80087f
segments/sell/bidos/manifest.json	1280	47c7ac747d75c03a831b6d0f2d998820b53eafec36e18566ac9d71d002da531a
segments/sell/bidos/skill_routes.json	79608	a7fde08e46f2e2da823c8b878f7918b172d524e4c72708607c48477c17a8cd63
segments/sell/bidos/teams.json	2316	713b1838bc5ad52b8594da8ca1c47d0c6c211397afd449ab3560a65106a002ae
segments/sell/bidos/workflow.json	1106	b27a8929b6f496fa3ead5c456ed0f3ead45a1f3ddd9e5eeb9feb249b4e1f3c3d
segments/sell/commerceos/README.md	710	62c7e370dd5741ba724140ba44941e693dc54ec74ba93a8bb122f64529cbdc30
segments/sell/commerceos/connectors.json	293	b47bb74362288b0d94310b90b79e8559b7e9062d5614d467ceb87dc76a3a3431
segments/sell/commerceos/manifest.json	1289	a254a133d9c74a1d3ba44c6986d1f693549a3b849c76000083a89054d4d1fd9d
segments/sell/commerceos/skill_routes.json	70310	4b94674cd963c9c7b193c05a7eb0bc987ee9f3e782388c7eb1205707a7fbb4bc
segments/sell/commerceos/teams.json	2148	1e367dfe11ffae4a3e52101c0aba54a54dd0a10e22f17f2c5de720118702366e
segments/sell/commerceos/workflow.json	1002	6c3f9700035764ce87ad98eca3cef91b7053e426d7f381602345284aa7ed744d
segments/sell/customeros/README.md	645	844d999c69f04648a39b729a6066e4984372925dbe6529cc5ede492f16d3a9d4
segments/sell/customeros/connectors.json	270	ab0bbc776034f5c536538943a0578c3f6b8270e0292cde12573e7035698ac31f
segments/sell/customeros/manifest.json	1195	708963227f18359ffe3649de8854450e99f9cd2d40d822526f3a7ff6bdb68014
segments/sell/customeros/skill_routes.json	66734	c0d803ddbdf37c45662bcac12e5b16c04f48b44b713374cbc5066b916271bc44
segments/sell/customeros/teams.json	2072	f2358f9e8f464682606420f68b29bd26322faebd39b2150d32af87970694cd6d
segments/sell/customeros/workflow.json	964	6421c1bddb84f86e86f1e47c817d63f6058af574e966366e6a74a2fd74a0027d
segments/sell/dealos/README.md	721	13ccb80fcde0bd8c6c745cc0637a25e9b342b22120faff7aa06c9ba68ca4fdfd
segments/sell/dealos/connectors.json	343	ad2764a6a60e414a9ede09379c89bb11ef2a715f13759e4607d8340a9661a8d7
segments/sell/dealos/implementation/DealOS_v1.0.1/.env.example	2798	176c2e606ab88fb58fa43665c36c3609fdc74121cf17e910fc5541ddcdcd89f5
segments/sell/dealos/implementation/DealOS_v1.0.1/.gitignore	53	72484cb2b9aabf43a641176e3492c8f96d42e20f336bab30d76c1a4497ead1b9
segments/sell/dealos/implementation/DealOS_v1.0.1/.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
segments/sell/dealos/implementation/DealOS_v1.0.1/.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
segments/sell/dealos/implementation/DealOS_v1.0.1/.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
segments/sell/dealos/implementation/DealOS_v1.0.1/.pytest_cache/v/cache/nodeids	128	4991e937722012f8b5ab48a0d5ec78b7d1e09ef8d8ecf05b072b9361b8b4bdaf
segments/sell/dealos/implementation/DealOS_v1.0.1/ACCOUNT_AND_KNOWLEDGE_MODEL.md	1872	9b5ff96ca1bb23ac0caebd6ca0747d378101e08e57393aeee22106e9e5c21e62
segments/sell/dealos/implementation/DealOS_v1.0.1/AGENTS.md	1581	43136122233b64fef0430e6bff9817457c343d9ff0f7a4e8795ea8e42d2af896
segments/sell/dealos/implementation/DealOS_v1.0.1/CLAUDE.md	975	abc078a739ce44d3fdd89dcd23e6201ad2c01378c947ced5e06a7fb8d2292258
segments/sell/dealos/implementation/DealOS_v1.0.1/CONFIGURATION_MATRIX.csv	1443	79afc8d5489bdccf0a3eb204a6b1501453b95f265f13d73bd4a5d876c495e873
segments/sell/dealos/implementation/DealOS_v1.0.1/Caddyfile	126	a8d400d263a5c8b62798b6f0546376a4b8c4911a5903365773844d9aad9fc2df
segments/sell/dealos/implementation/DealOS_v1.0.1/DEPLOYMENT_CHECKLIST.md	1921	42fc498fac653d8dd81401feb488a1271ae6826a31ffaf95ce09c3fae54612f2
segments/sell/dealos/implementation/DealOS_v1.0.1/GOVERNMENT_CONTRACTING_GUARDRAILS.md	1244	fe5a83f656823ab113351ac3c5e0a307818f53b6f8c75d048320aefa95acf2f9
segments/sell/dealos/implementation/DealOS_v1.0.1/INTEGRATION_CONTRACT.md	850	244ce0ec1dda40463f0b736facec7cee770af3890f3b678856f0c6ea7478ce91
segments/sell/dealos/implementation/DealOS_v1.0.1/MANIFEST.json	812	198d26b55083646519f6bcc5b9c96d19d2208226fab90daf5d3f2974807d7058
segments/sell/dealos/implementation/DealOS_v1.0.1/OPTIONAL_VOICE_AND_MEETINGS.md	872	9bca3368c0675eca2f0f5241cbea5a3e58f71952257987108f0e27553c2946cc
segments/sell/dealos/implementation/DealOS_v1.0.1/PRIVATE_MARKET_AUTONOMY.md	1187	d08d7ba589dd90fdcbd48dc60935abffa5fd28f5fe5f11d852fdc4f3577eca31
segments/sell/dealos/implementation/DealOS_v1.0.1/PUBLIC_RELEASE_NOTES.md	1407	ccaaf45dd851d5eb0a8780f64f9854a8f50b4790545a2ddb486b8c953792db85
segments/sell/dealos/implementation/DealOS_v1.0.1/QUICKSTART.md	3127	88358002cba9dcbd77c5a58480e81b11dfcd0117ced59b004b87d84c31a57a7a
segments/sell/dealos/implementation/DealOS_v1.0.1/README.md	3805	3a9239484cb72f0214a67e595f02e8ba5c774f832ee7f32319b8d2f1275e5950
segments/sell/dealos/implementation/DealOS_v1.0.1/SECURITY_AND_AUTONOMY.md	1914	76f72646a23d53b2ad073413c9ceb8e534f3e80ea94c6f6d3275987eaa93e117
segments/sell/dealos/implementation/DealOS_v1.0.1/SOURCE_NOTES.md	1377	fe4ab8445e348f6e70c8abe721255263813836e0959943568691599e40a1ffa7
segments/sell/dealos/implementation/DealOS_v1.0.1/TOOLING_AND_CONFIGURATION.md	11842	862a5cd059bdeaf58fc5279502daa63ba2d59d394bee043c8b8ced81b015ee27
segments/sell/dealos/implementation/DealOS_v1.0.1/USING_WITH_CHATGPT_AND_CLAUDE.md	5940	cd8f428434157dcbaa0678dfdf1a969009e302f50aab88f17b09b77d8ffa95b7
segments/sell/dealos/implementation/DealOS_v1.0.1/VALIDATION_REPORT.md	1929	a50fa0da25336360d77586ac57a5c8b84ef0229b68712ed16dca0316fbc2fd7e
segments/sell/dealos/implementation/DealOS_v1.0.1/chatgpt/README.md	485	ae9d5d764a43ef241405140e80fd5a9e38324ab8682fbeafddcb41744e798b9a
segments/sell/dealos/implementation/DealOS_v1.0.1/chatgpt/action-openapi.yaml	2435	c3d0d93be64347a521f03befbc535d994752de6e2e60ee61e687cae4b5179f2c
segments/sell/dealos/implementation/DealOS_v1.0.1/chatgpt/owner-console-instructions.md	798	253779a895925d72da4d2c04c15f6bf57bd92467aa8c0e406078c9b2ecca5b14
segments/sell/dealos/implementation/DealOS_v1.0.1/config/account_registry.example.yaml	2123	4b6fe217a5c2751e736992fc9675706539cbd649bdefc8e6b4a7c52a69d06a3c
segments/sell/dealos/implementation/DealOS_v1.0.1/config/business_profile.example.yaml	2349	697c607c8ac4bfcd1d6947f2d422778f2b4d9da8dea96c2784643d61db2203a1
segments/sell/dealos/implementation/DealOS_v1.0.1/config/lanes.yaml	2078	4439675d0934c356bd7dc4b1b7bd6d64595667b2c2eb5b5eb229875295e78086
segments/sell/dealos/implementation/DealOS_v1.0.1/dealos_core/Dockerfile	203	bd75ede87bafe578a4135c7244413cfdd050005b89cf8405f7b9ff26af867e72
segments/sell/dealos/implementation/DealOS_v1.0.1/dealos_core/app/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
